Sn,CustomerID,StartDate,EndDate,Status,MonthlyRevenue,Region,PlanType,LastLogin,SupportTickets,NPS,Subscription Duration (Month),Total Revenue,Avg Churned Months (Seg),CLTV
1,CUST1000,2021-04-13 0:00:00,2022-12-11 0:00:00,Churned,499,West,Premium,2025-06-22 12:28:49,2,7,19,9481,9.33,9481
2,CUST1001,2022-03-12 0:00:00,2023-11-05 0:00:00,Churned,199,West,Enterprise,2025-07-24 12:28:49,1,6,19,3781,18.89,3781
3,CUST1002,2023-05-11 0:00:00,2025-03-16 0:00:00,Churned,499,North,Basic,2025-06-23 12:28:49,1,8,22,10978,16.73,10978
4,CUST1003,2021-09-28 0:00:00,,Active,799,West,Premium,2025-06-22 12:28:49,1,3,46,36754,9.33,36754
5,CUST1004,2021-04-17 0:00:00,,Active,299,North,Basic,2025-07-18 12:28:49,2,1,51,15249,16.73,15249
6,CUST1005,2021-03-13 0:00:00,,Active,199,West,Enterprise,2025-06-30 12:28:49,2,6,53,10547,18.89,10547
7,CUST1006,2022-12-02 0:00:00,2024-10-01 0:00:00,Churned,999,South,Standard,2025-06-11 12:28:49,1,5,21,20979,11.14,20979
8,CUST1007,2021-01-21 0:00:00,2022-02-02 0:00:00,Churned,799,West,Premium,2025-06-24 12:28:49,2,0,12,9588,9.33,9588
9,CUST1008,2022-09-07 0:00:00,,Active,199,West,Basic,2025-06-29 12:28:49,2,10,35,6965,9.50,6965
10,CUST1009,2021-05-02 0:00:00,2022-06-20 0:00:00,Churned,999,East,Basic,2025-07-09 12:28:49,0,8,13,12987,12.50,12987
11,CUST1010,2022-04-12 0:00:00,,Active,199,North,Premium,2025-07-17 12:28:49,1,8,40,7960,14.80,7960
12,CUST1011,2021-08-03 0:00:00,,Active,499,West,Standard,2025-06-29 12:28:49,1,1,48,23952,9.00,23952
13,CUST1012,2021-11-27 0:00:00,2022-09-11 0:00:00,Churned,199,West,Standard,2025-07-07 12:28:49,6,2,9,1791,9.00,1791
14,CUST1013,2022-04-04 0:00:00,,Active,199,East,Standard,2025-07-15 12:28:49,1,4,40,7960,1.67,7960
15,CUST1014,2021-03-29 0:00:00,2023-02-05 0:00:00,Churned,199,East,Enterprise,2025-06-29 12:28:49,0,4,22,4378,15.63,4378
16,CUST1015,2022-01-08 0:00:00,,Active,799,North,Basic,2025-06-15 12:28:49,2,0,43,34357,16.73,34357
17,CUST1016,2021-04-10 0:00:00,2021-12-29 0:00:00,Churned,199,East,Basic,2025-06-07 12:28:49,3,7,8,1592,12.50,2487.5
18,CUST1017,2023-05-22 0:00:00,,Active,999,South,Basic,2025-07-30 12:28:49,6,7,26,25974,13.38,25974
19,CUST1018,2022-10-26 0:00:00,2023-12-03 0:00:00,Churned,499,East,Enterprise,2025-07-18 12:28:49,1,3,13,6487,15.63,7796.875
20,CUST1019,2021-05-11 0:00:00,,Active,499,South,Basic,2025-06-09 12:28:49,0,6,51,25449,13.38,25449
21,CUST1020,2022-10-24 0:00:00,2023-03-15 0:00:00,Churned,199,North,Enterprise,2025-06-22 12:28:49,3,10,4,796,12.86,2558.571429
22,CUST1021,2021-11-05 0:00:00,,Active,799,North,Standard,2025-06-22 12:28:49,5,9,45,35955,10.20,35955
23,CUST1022,2023-02-09 0:00:00,,Active,799,North,Premium,2025-06-11 12:28:49,2,2,30,23970,14.80,23970
24,CUST1023,2021-12-10 0:00:00,,Active,999,North,Basic,2025-06-23 12:28:49,2,5,44,43956,16.73,43956
25,CUST1024,2022-05-07 0:00:00,2023-06-27 0:00:00,Churned,199,North,Basic,2025-06-11 12:28:49,2,9,13,2587,16.73,3328.727273
26,CUST1025,2022-02-18 0:00:00,,Active,499,South,Standard,2025-07-26 12:28:49,2,9,41,20459,11.14,20459
27,CUST1026,2023-03-17 0:00:00,,Active,799,South,Premium,2025-07-26 12:28:49,3,8,28,22372,15.00,22372
28,CUST1027,2022-01-21 0:00:00,,Active,199,North,Enterprise,2025-07-29 12:28:49,2,0,42,8358,12.86,8358
29,CUST1028,2021-07-11 0:00:00,2023-05-13 0:00:00,Churned,799,East,Premium,2025-07-25 12:28:49,2,4,22,17578,16.00,17578
30,CUST1029,2021-10-04 0:00:00,,Active,799,West,Standard,2025-06-11 12:28:49,2,3,46,36754,9.00,36754
31,CUST1030,2021-06-10 0:00:00,,Active,499,North,Standard,2025-07-24 12:28:49,4,7,50,24950,10.20,24950
32,CUST1031,2022-04-05 0:00:00,,Active,299,East,Premium,2025-06-20 12:28:49,2,10,40,11960,16.00,11960
33,CUST1032,2021-11-10 0:00:00,2023-09-08 0:00:00,Churned,999,West,Enterprise,2025-06-10 12:28:49,1,0,21,20979,18.89,20979
34,CUST1033,2021-01-22 0:00:00,,Active,999,North,Enterprise,2025-07-17 12:28:49,1,8,54,53946,12.86,53946
35,CUST1034,2021-09-10 0:00:00,,Active,499,North,Basic,2025-06-15 12:28:49,0,5,47,23453,16.73,23453
36,CUST1035,2023-01-18 0:00:00,2024-04-07 0:00:00,Churned,799,South,Enterprise,2025-07-03 12:28:49,1,3,14,11186,4.88,11186
37,CUST1036,2023-05-07 0:00:00,2024-08-17 0:00:00,Churned,199,West,Premium,2025-06-29 12:28:49,1,8,15,2985,9.33,2985
38,CUST1037,2022-07-15 0:00:00,2022-12-14 0:00:00,Churned,799,West,Standard,2025-06-10 12:28:49,2,10,4,3196,9.00,7191
39,CUST1038,2022-04-20 0:00:00,,Active,499,East,Basic,2025-07-02 12:28:49,3,4,39,19461,12.50,19461
40,CUST1039,2021-02-28 0:00:00,2022-11-29 0:00:00,Churned,999,South,Basic,2025-06-23 12:28:49,2,4,21,20979,13.38,20979
41,CUST1040,2022-05-26 0:00:00,2023-11-17 0:00:00,Churned,799,South,Standard,2025-07-05 12:28:49,0,4,17,13583,11.14,13583
42,CUST1041,2022-11-13 0:00:00,,Active,999,South,Enterprise,2025-06-26 12:28:49,1,0,33,32967,4.88,32967
43,CUST1042,2022-04-21 0:00:00,2022-09-21 0:00:00,Churned,199,South,Standard,2025-07-03 12:28:49,4,0,5,995,11.14,2217.428571
